Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Bidireccional,Dropout,Epochs,Learning Rate,activation_fns,embedding_size,freeze_embedding,hidden_layer,model_name,num_layers,optimizer,weight_decay,train_balanced_acc,train_loss,val_balanced_acc,val_loss
2022-11-25 21:03:32,2.2h,6193aa1251c74a7686dfc9e75d203337,fortunate-colt-280,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,<function relu at 0x7f3fb064ce50>,300,True,256,RNN_Final,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.8542761400378596,0.5969559905579361,0.8589289495134644,0.5851773083104022
2022-11-25 20:37:16,19.3min,fa9570f9702743b3a1d2e14edd2bb537,upbeat-moth-364,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,<function gelu at 0x7faf7550f430>,300,True,256,RNN_Muestras_16,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.8410956570282503,0.6378094559011895,0.8113053721290248,0.825647347897696
2022-11-25 20:22:44,9.7min,9acdbc80d98e480f9c89ba25d5650f67,powerful-goat-866,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,<built-in method tanh of type object at 0x7faf76f11200>,300,True,256,RNN_Muestras_15,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.8425999587110243,0.6395562059816972,0.8142894950965558,0.8204384295108301
2022-11-25 20:09:39,8.6min,b0b6e034a137468c91e37d1e21f18e09,gregarious-duck-464,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,<function mish at 0x7faf7550fca0>,300,True,256,RNN_Muestras_15,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.8420184089284817,0.6337525728130652,0.8108630579044076,0.8292757840116695
2022-11-25 19:54:30,10.6min,fb6ad4e766b8434da730a66f41d09a2f,upset-dog-707,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,,300,True,256,RNN_Muestras_14,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.8737300245135997,0.483799680561022,0.8140661504490199,0.8411607543938835
2022-11-25 19:17:42,9.4min,680a70f9705d40d0a1effc6eda323360,victorious-chimp-404,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.2,5,0.005,,300,True,256,RNN_Muestras_13,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7700430513084293,0.9526619919530707,0.7741285597328825,0.9654646483770608
2022-11-25 19:03:10,9.2min,9500f5b94634404dbfd26f4e9b39344c,tasteful-bee-335,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,256,RNN_Muestras_12,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.795879089345897,0.8334722381090027,0.7907846949347181,0.9250802234547016
2022-11-25 18:51:06,8.8min,d43fb980d2da4246b9f8f96338bbe55d,clumsy-fowl-915,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,256,RNN_Muestras_10,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7832866145114429,0.8947468941196117,0.7774685142210532,0.954877331899625
2022-11-25 18:40:28,7.6min,2bd0dd5c86974caabe7a16b5be6c17d3,serious-skunk-655,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,64,RNN_Muestras_10,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7575084814032818,1.0071691937695921,0.7652783434768838,1.0079177210697186
2022-11-25 18:28:30,8.5min,d6f84e9a225b4649894611f62330bc5a,worried-stoat-729,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,64,RNN_Muestras_10,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7419732722612223,1.0898306016205184,0.7549931832369967,1.0579400411344746
